bngl_src:  begin model
begin parameters
Fus3(T180~P,Y182~P) + Msg5(Fus3~U) -> Fus3(T180~P,Y182~P) + Msg5(Fus3~P)    k117
###########################118####Fus3 ppi Ptp3###
# Contingencies: 0 Fus3_[Y182]-{P}
# Source states:  Fus3_[CD]--Ptp3_[CH2] False
# Product states: Fus3_[CD]--Ptp3_[CH2] True
Fus3(CD) + Ptp3(CH2) <-> Fus3(CD!1).Ptp3(CH2!1)    kf118, kr118
###########################119####Fus3 p+ Ste12###
# Contingencies: ! Fus3_[T180]-{P}, ! Fus3_[Y182]-{P}
# Absolute requirements: Fus3_[Y182]-{P} True, Fus3_[T180]-{P} True
# Source states:  Ste12_[Fus3]-{P} False
# Product states: Ste12_[Fus3]-{P} True
Fus3(T180~P,Y182~P) + Ste12(Fus3~U) -> Fus3(T180~P,Y182~P) + Ste12(Fus3~P)    k119
###########################120####Fus3 ppi Ste12###
# Contingencies: k- Fus3_[T180]-{P}, k- Fus3_[Y182]-{P}, k+ Dig1_[AssocSte12]--Ste12_[c]
# Source states:  Fus3_[AssocSte12]--Ste12_[AssocFus3] False
# Product states: Fus3_[AssocSte12]--Ste12_[AssocFus3] True
#>>>>>>>>> Rule: 120_1
# Optional requirements: Fus3_[Y182]-{P} False, Dig1_[AssocSte12]--Ste12_[c] True, Fus3_[T180]-{P} False
Fus3(T180~U,Y182~U,AssocSte12) + Dig1(AssocSte12!1).Ste12(AssocFus3,c!1) <-> Dig1(AssocSte12!2).Fus3(T180~U,Y182~U,AssocSte12!1).Ste12(AssocFus3!1,c!2)    kf120_1, kr120_1
#>>>>>>>>> Rule: 120_2
# Optional requirements: Fus3_[Y182]-{P} False, Dig1_[AssocSte12]--Ste12_[c] True, Fus3_[T180]-{P} True
Fus3(T180~P,Y182~U,AssocSte12) + Dig1(AssocSte12!1).Ste12(AssocFus3,c!1) <-> Dig1(AssocSte12!2).Fus3(T180~P,Y182~U,AssocSte12!1).Ste12(AssocFus3!1,c!2)    kf120_2, kr120_2
#>>>>>>>>> Rule: 120_3
# Optional requirements: Fus3_[Y182]-{P} True, Dig1_[AssocSte12]--Ste12_[c] True, Fus3_[T180]-{P} False
Fus3(T180~U,Y182~P,AssocSte12) + Dig1(AssocSte12!1).Ste12(AssocFus3,c!1) <-> Dig1(AssocSte12!2).Fus3(T180~U,Y182~P,AssocSte12!1).Ste12(AssocFus3!1,c!2)    kf120_3, kr120_3
#>>>>>>>>> Rule: 120_4
# Optional requirements: Fus3_[Y182]-{P} True, Dig1_[AssocSte12]--Ste12_[c] True, Fus3_[T180]-{P} True
Fus3(T180~P,Y182~P,AssocSte12) + Dig1(AssocSte12!1).Ste12(AssocFus3,c!1) <-> Dig1(AssocSte12!2).Fus3(T180~P,Y182~P,AssocSte12!1).Ste12(AssocFus3!1,c!2)    kf120_4, kr120_4
#>>>>>>>>> Rule: 120_5
# Optional requirements: Fus3_[Y182]-{P} False, Dig1_[AssocSte12]--Ste12_[c] False, Fus3_[T180]-{P} False
Fus3(T180~U,Y182~U,AssocSte12) + Ste12(AssocFus3,c) <-> Fus3(T180~U,Y182~U,AssocSte12!1).Ste12(AssocFus3!1,c)    kf120_5, kr120_5
#>>>>>>>>> Rule: 120_6
# Optional requirements: Fus3_[Y182]-{P} False, Dig1_[AssocSte12]--Ste12_[c] False, Fus3_[T180]-{P} True
Fus3(T180~P,Y182~U,AssocSte12) + Ste12(AssocFus3,c) <-> Fus3(T180~P,Y182~U,AssocSte12!1).Ste12(AssocFus3!1,c)    kf120_6, kr120_6
#>>>>>>>>> Rule: 120_7
# Optional requirements: Fus3_[Y182]-{P} True, Fus3_[T180]-{P} False, Dig1_[AssocSte12]--Ste12_[c] False
Fus3(T180~U,Y182~P,AssocSte12) + Ste12(AssocFus3,c) <-> Fus3(T180~U,Y182~P,AssocSte12!1).Ste12(AssocFus3!1,c)    kf120_7, kr120_7
#>>>>>>>>> Rule: 120_8
# Optional requirements: Fus3_[Y182]-{P} True, Fus3_[T180]-{P} True, Dig1_[AssocSte12]--Ste12_[c] False
Fus3(T180~P,Y182~P,AssocSte12) + Ste12(AssocFus3,c) <-> Fus3(T180~P,Y182~P,AssocSte12!1).Ste12(AssocFus3!1,c)    kf120_8, kr120_8
###########################121####Fus3 ppi Ste5###
# Source states:  Fus3_[AssocSte5]--Ste5_[MAPK] False
# Product states: Fus3_[AssocSte5]--Ste5_[MAPK] True
Fus3(AssocSte5) + Ste5(MAPK) <-> Fus3(AssocSte5!1).Ste5(MAPK!1)    kf121, kr121
###########################122####Fus3 p+ Ste7###
# Contingencies: ! Fus3_[T180]-{P}, ! Fus3_[Y182]-{P}
# Absolute requirements: Fus3_[Y182]-{P} True, Fus3_[T180]-{P} True
# Source states:  Ste7_[Fus3]-{P} False
# Product states: Ste7_[Fus3]-{P} True
Fus3(T180~P,Y182~P) + Ste7(Fus3~U) -> Fus3(T180~P,Y182~P) + Ste7(Fus3~P)    k122
###########################123####Fus3 ppi Ste7###
# Source states:  Fus3_[CD]--Ste7_[BDMAPK] False
# Product states: Fus3_[CD]--Ste7_[BDMAPK] True
Fus3(CD) + Ste7(BDMAPK) <-> Fus3(CD!1).Ste7(BDMAPK!1)    kf123, kr123
###########################124####Fus3 p+ Tec1###
# Contingencies: ! Fus3_[T180]-{P}, ! Fus3_[Y182]-{P}
# Absolute requirements: Fus3_[Y182]-{P} True, Fus3_[T180]-{P} True
# Source states:  Tec1_[T273]-{P} False
# Product states: Tec1_[T273]-{P} True
Fus3(T180~P,Y182~P) + Tec1(T273~U) -> Fus3(T180~P,Y182~P) + Tec1(T273~P)    k124
###########################125####Fus3 ppi Tec1###
# Source states:  Fus3_[AssocTec1]--Tec1_[n] False
# Product states: Fus3_[AssocTec1]--Tec1_[n] True
Fus3(AssocTec1) + Tec1(n) <-> Fus3(AssocTec1!1).Tec1(n!1)    kf125, kr125
###########################126####Gpa1 ppi Ste4###
# Contingencies: x Gpa1_[GnP]-{P}
# Absolute requirements: Gpa1_[GnP]-{P} False
# Source states:  Gpa1_[AssocSte4]--Ste4_[BDGpa1] False
# Product states: Gpa1_[AssocSte4]--Ste4_[BDGpa1] True
Gpa1(GnP~U,AssocSte4) + Ste4(BDGpa1) <-> Gpa1(GnP~U,AssocSte4!1).Ste4(BDGpa1!1)    kf126, kr126
###########################127####Kss1 p+ Dig1###
# Contingencies: ! Kss1_[T183]-{P}, ! Kss1_[Y185]-{P}
# Absolute requirements: Kss1_[Y185]-{P} True, Kss1_[T183]-{P} True
# Source states:  Dig1_[Kss1]-{P} False
# Product states: Dig1_[Kss1]-{P} True
Kss1(T183~P,Y185~P) + Dig1(Kss1~U) -> Kss1(T183~P,Y185~P) + Dig1(Kss1~P)    k127
###########################128####Kss1 p+ Dig2###
# Contingencies: ! Kss1_[T183]-{P}, ! Kss1_[Y185]-{P}
# Absolute requirements: Kss1_[Y185]-{P} True, Kss1_[T183]-{P} True
# Source states:  Dig2_[Kss1]-{P} False
# Product states: Dig2_[Kss1]-{P} True
Kss1(T183~P,Y185~P) + Dig2(Kss1~U) -> Kss1(T183~P,Y185~P) + Dig2(Kss1~P)    k128
###########################129####Kss1 p+ Ste12###
# Contingencies: ! Kss1_[T183]-{P}, ! Kss1_[Y185]-{P}
# Absolute requirements: Kss1_[Y185]-{P} True, Kss1_[T183]-{P} True
# Source states:  Ste12_[Kss1]-{P} False
# Product states: Ste12_[Kss1]-{P} True
Kss1(T183~P,Y185~P) + Ste12(Kss1~U) -> Kss1(T183~P,Y185~P) + Ste12(Kss1~P)    k129
###########################130####Kss1 ppi Ste12###
# Contingencies: k- Kss1_[T183]-{P}, k- Kss1_[Y185]-{P}
# Source states:  Kss1_[AssocSte12]--Ste12_[AssocKss1] False
# Product states: Kss1_[AssocSte12]--Ste12_[AssocKss1] True
#>>>>>>>>> Rule: 130_1
# Optional requirements: Kss1_[T183]-{P} False, Kss1_[Y185]-{P} False
Kss1(T183~U,Y185~U,AssocSte12) + Ste12(AssocKss1) <-> Kss1(T183~U,Y185~U,AssocSte12!1).Ste12(AssocKss1!1)    kf130_1, kr130_1
#>>>>>>>>> Rule: 130_2
# Optional requirements: Kss1_[Y185]-{P} False, Kss1_[T183]-{P} True
Kss1(T183~P,Y185~U,AssocSte12) + Ste12(AssocKss1) <-> Kss1(T183~P,Y185~U,AssocSte12!1).Ste12(AssocKss1!1)    kf130_2, kr130_2
#>>>>>>>>> Rule: 130_3
# Optional requirements: Kss1_[T183]-{P} False, Kss1_[Y185]-{P} True
Kss1(T183~U,Y185~P,AssocSte12) + Ste12(AssocKss1) <-> Kss1(T183~U,Y185~P,AssocSte12!1).Ste12(AssocKss1!1)    kf130_3, kr130_3
#>>>>>>>>> Rule: 130_4
# Optional requirements: Kss1_[Y185]-{P} True, Kss1_[T183]-{P} True
Kss1(T183~P,Y185~P,AssocSte12) + Ste12(AssocKss1) <-> Kss1(T183~P,Y185~P,AssocSte12!1).Ste12(AssocKss1!1)    kf130_4, kr130_4
###########################131####Kss1 p+ Ste7###
# Contingencies: ! Kss1_[T183]-{P}, ! Kss1_[Y185]-{P}
# Absolute requirements: Kss1_[Y185]-{P} True, Kss1_[T183]-{P} True
# Source states:  Ste7_[Kss1]-{P} False
# Product states: Ste7_[Kss1]-{P} True
Kss1(T183~P,Y185~P) + Ste7(Kss1~U) -> Kss1(T183~P,Y185~P) + Ste7(Kss1~P)    k131
###########################132####Kss1 ppi Ste7###
# Source states:  Kss1_[CD]--Ste7_[BDMAPK] False
# Product states: Kss1_[CD]--Ste7_[BDMAPK] True
Kss1(CD) + Ste7(BDMAPK) <-> Kss1(CD!1).Ste7(BDMAPK!1)    kf132, kr132
###########################133####Kss1 ppi Tec1###
# Source states:  Kss1_[AssocTec1]--Tec1_[c] False
# Product states: Kss1_[AssocTec1]--Tec1_[c] True
Kss1(AssocTec1) + Tec1(c) <-> Kss1(AssocTec1!1).Tec1(c!1)    kf133, kr133
###########################134####Ptp3 p- Fus3###
# Contingencies: k+ Fus3_[CD]--Ptp3_[CH2]
# Absolute requirements: Fus3_[Y182]-{P} True
# Source states:  Fus3_[Y182]-{P} False
# Product states: Fus3_[Y182]-{P} True
#>>>>>>>>> Rule: 134_1
# Optional requirements: Fus3_[CD]--Ptp3_[CH2] True
Fus3(Y182~P,CD!1).Ptp3(CH2!1) -> Fus3(Y182~U,CD!1).Ptp3(CH2!1)    k134_1
#>>>>>>>>> Rule: 134_2
# Optional requirements: Fus3_[CD]--Ptp3_[CH2] False
Ptp3(CH2) + Fus3(Y182~P,CD) -> Ptp3(CH2) + Fus3(Y182~U,CD)    k134_2
###########################135####Sst2 gap Gpa1###
# Contingencies: k+ Gpa1_[BDRec]--Ste2_[CyT], k+ Ste2_[CyT]--Sst2_[nDEP]
# Absolute requirements: Gpa1_[GnP]-{P} True
# Source states:  Gpa1_[GnP]-{P} False
# Product states: Gpa1_[GnP]-{P} True
#>>>>>>>>> Rule: 135_1
# Optional requirements: Gpa1_[BDRec]--Ste2_[CyT] True, Ste2_[CyT]--Sst2_[nDEP] True
Sst2(nDEP!1).Ste2(CyT!1) + Gpa1(GnP~P,BDRec!1).Ste2(CyT!1) -> Sst2(nDEP!1).Ste2(CyT!1) + Gpa1(GnP~U,BDRec!1).Ste2(CyT!1)    k135_1
#>>>>>>>>> Rule: 135_2
# Optional requirements: Gpa1_[BDRec]--Ste2_[CyT] False, Ste2_[CyT]--Sst2_[nDEP] True
Sst2(nDEP!1).Ste2(CyT!1) + Gpa1(GnP~P,BDRec) -> Sst2(nDEP!1).Ste2(CyT!1) + Gpa1(GnP~U,BDRec)    k135_2
#>>>>>>>>> Rule: 135_3
# Optional requirements: Gpa1_[BDRec]--Ste2_[CyT] True, Ste2_[CyT]--Sst2_[nDEP] False
Sst2(nDEP) + Gpa1(GnP~P,BDRec!1).Ste2(CyT!1) -> Sst2(nDEP) + Gpa1(GnP~U,BDRec!1).Ste2(CyT!1)    k135_3
#>>>>>>>>> Rule: 135_4
# Optional requirements: Gpa1_[BDRec]--Ste2_[CyT] False, Ste2_[CyT]--Sst2_[nDEP] False
Sst2(nDEP) + Gpa1(GnP~P,BDRec) -> Sst2(nDEP) + Gpa1(GnP~U,BDRec)    k135_4
###########################136####Ste11 p+ Ste7###
# Contingencies: x Ste11_[CBD]--Ste11_[KD], ! (Ste7_[AssocSte11]--Ste11_[AssocSte7] or (Ste5_[MEKK]--Ste11_[AssocSte5] and Ste5_[MEK]--Ste7_[AssocSte5] and Ste5_[BDSte5]--Ste5_[BDSte5]))
# Absolute requirements: Ste11_[CBD]--Ste11_[KD] False
# Source states:  Ste7_[ALS359]-{P} False
# Product states: Ste7_[ALS359]-{P} True
#>>>>>>>>> Rule: 136_1
# Optional requirements: Ste7_[AssocSte11]--Ste11_[AssocSte7] True
Ste11(AssocSte7!1,CBD).Ste7(ALS359~U,AssocSte11!1) -> Ste11(AssocSte7!1,CBD).Ste7(ALS359~P,AssocSte11!1)    k136
#>>>>>>>>> Rule: 136_2
# Optional requirements: Ste5_[MEK]--Ste7_[AssocSte5] True, Ste7_[AssocSte11]--Ste11_[AssocSte7] False, Ste5_[BDSte5]--Ste5_[BDSte5] True, Ste5_[MEKK]--Ste11_[AssocSte5] True
Ste11(AssocSte5!3,AssocSte7,CBD).Ste5(BDSte5!2,MEK!1,MEKK!3).Ste5(BDSte5!2).Ste7(ALS359~U,AssocSte5!1) -> Ste11(AssocSte5!3,AssocSte7,CBD).Ste5(BDSte5!2,MEK!1,MEKK!3).Ste5(BDSte5!2).Ste7(ALS359~P,AssocSte5!1)    k136
###########################137####Ste11 p+ Ste7###
# Contingencies: x Ste11_[CBD]--Ste11_[KD], ! (Ste7_[AssocSte11]--Ste11_[AssocSte7] or (Ste5_[MEKK]--Ste11_[AssocSte5] and Ste5_[MEK]--Ste7_[AssocSte5] and Ste5_[BDSte5]--Ste5_[BDSte5]))
# Absolute requirements: Ste11_[CBD]--Ste11_[KD] False
# Source states:  Ste7_[ALT363]-{P} False
# Product states: Ste7_[ALT363]-{P} True
#>>>>>>>>> Rule: 137_1
# Optional requirements: Ste7_[AssocSte11]--Ste11_[AssocSte7] True
Ste11(AssocSte7!1,CBD).Ste7(ALT363~U,AssocSte11!1) -> Ste11(AssocSte7!1,CBD).Ste7(ALT363~P,AssocSte11!1)    k137
#>>>>>>>>> Rule: 137_2
# Optional requirements: Ste5_[MEK]--Ste7_[AssocSte5] True, Ste7_[AssocSte11]--Ste11_[AssocSte7] False, Ste5_[BDSte5]--Ste5_[BDSte5] True, Ste5_[MEKK]--Ste11_[AssocSte5] True
Ste11(AssocSte5!3,AssocSte7,CBD).Ste5(BDSte5!2,MEK!1,MEKK!3).Ste5(BDSte5!2).Ste7(ALT363~U,AssocSte5!1) -> Ste11(AssocSte5!3,AssocSte7,CBD).Ste5(BDSte5!2,MEK!1,MEKK!3).Ste5(BDSte5!2).Ste7(ALT363~P,AssocSte5!1)    k137
###########################138####Ste12 ppi Tec1###
# Contingencies: x Dig2_[AssocSte12]--Ste12_[nDBD]
# Absolute requirements: Dig2_[AssocSte12]--Ste12_[nDBD] False
# Source states:  Ste12_[nDB]--Tec1_[AssocSte12] False
# Product states: Ste12_[nDB]--Tec1_[AssocSte12] True
Ste12(nDB,nDBD) + Tec1(AssocSte12) <-> Ste12(nDB!1,nDBD).Tec1(AssocSte12!1)    kf138, kr138
###########################139####Ste2 ppi Sst2###
# Source states:  Ste2_[CyT]--Sst2_[nDEP] False
# Product states: Ste2_[CyT]--Sst2_[nDEP] True
Ste2(CyT) + Sst2(nDEP) <-> Sst2(nDEP!1).Ste2(CyT!1)    kf139, kr139
###########################140####Ste20 ap Ste20###
# Source states:  Ste20_[SerThr]-{P} False
# Product states: Ste20_[SerThr]-{P} True
Ste20 + Ste20(SerThr~U) -> Ste20 + Ste20(SerThr~P)    k140
###########################141####Ste20 ppi Ste20###
# Contingencies: x Cdc42_[ED]--Ste20_[CRIB]
# Absolute requirements: Cdc42_[ED]--Ste20_[CRIB] False
# Source states:  Ste20_[KD]--Ste20_[CRIB] False
# Product states: Ste20_[KD]--Ste20_[CRIB] True
Ste20(CRIB,KD) + Ste20(CRIB) <-> Ste20(CRIB,KD!1).Ste20(CRIB!1)    kf141, kr141
###########################142####Ste4 ppi Ste18###
# Source states:  Ste4_[AssocSte18]--Ste18_[AssocSte4] False
# Product states: Ste4_[AssocSte18]--Ste18_[AssocSte4] True
Ste4(AssocSte18) + Ste18(AssocSte4) <-> Ste18(AssocSte4!1).Ste4(AssocSte18!1)    kf142, kr142
###########################143####Ste4 ppi Ste20###
# Contingencies: x Gpa1_[AssocSte4]--Ste4_[BDGpa1]
# Absolute requirements: Gpa1_[AssocSte4]--Ste4_[BDGpa1] False
# Source states:  Ste4_[AssocSte20]--Ste20_[c] False
# Product states: Ste4_[AssocSte20]--Ste20_[c] True
Ste4(AssocSte20,BDGpa1) + Ste20(c) <-> Ste20(c!1).Ste4(AssocSte20!1,BDGpa1)    kf143, kr143
###########################144####Ste4 ppi Ste5###
# Contingencies: x Gpa1_[AssocSte4]--Ste4_[BDGpa1]
# Absolute requirements: Gpa1_[AssocSte4]--Ste4_[BDGpa1] False
# Source states:  Ste4_[BDSte5]--Ste5_[nRINGH2] False
# Product states: Ste4_[BDSte5]--Ste5_[nRINGH2] True
Ste4(BDGpa1,BDSte5) + Ste5(nRINGH2) <-> Ste4(BDGpa1,BDSte5!1).Ste5(nRINGH2!1)    kf144, kr144
###########################145####Ste5 ppi Ste11###
# Contingencies: x Sho1_[CyT]--Ste11_[BDSho1]
# Absolute requirements: Sho1_[CyT]--Ste11_[BDSho1] False
# Source states:  Ste5_[MEKK]--Ste11_[AssocSte5] False
# Product states: Ste5_[MEKK]--Ste11_[AssocSte5] True
Ste5(MEKK) + Ste11(AssocSte5,BDSho1) <-> Ste11(AssocSte5!1,BDSho1).Ste5(MEKK!1)    kf145, kr145
###########################146####Ste5 ppi Ste20###
# Source states:  Ste5_[AssocSte20]--Ste20_[AssocSte5] False
# Product states: Ste5_[AssocSte20]--Ste20_[AssocSte5] True
Ste5(AssocSte20) + Ste20(AssocSte5) <-> Ste20(AssocSte5!1).Ste5(AssocSte20!1)    kf146, kr146
###########################147####Ste5 ppi Ste5###
# Contingencies: ! Ste4_[BDSte5]--Ste5_[nRING-H2]
# Absolute requirements: Ste4_[BDSte5]--Ste5_[nRING-H2] True
# Source states:  Ste5_[BDSte5]--Ste5_[BDSte5] False
# Product states: Ste5_[BDSte5]--Ste5_[BDSte5] True
Ste4(BDSte5!1).Ste5(BDSte5,nRINGH2!1) + Ste4(BDSte5!1).Ste5(BDSte5,nRINGH2!1) <-> Ste4(BDSte5!3).Ste4(BDSte5!2).Ste5(BDSte5!1,nRINGH2!3).Ste5(BDSte5!1,nRINGH2!2)    kf147, kr147
###########################148####Ste5 ppi Ste7###
# Source states:  Ste5_[MEK]--Ste7_[AssocSte5] False
# Product states: Ste5_[MEK]--Ste7_[AssocSte5] True
Ste5(MEK) + Ste7(AssocSte5) <-> Ste5(MEK!1).Ste7(AssocSte5!1)    kf148, kr148
###########################149####Ste7 p+ Fus3###
# Contingencies: ! Ste7_[ALS359]-{P}, ! Ste7_[ALT363]-{P}, ! Fus3_[AssocSte5]--Ste5_[Unlock]
# Absolute requirements: Fus3_[AssocSte5]--Ste5_[Unlock] True, Ste7_[ALS359]-{P} True, Ste7_[ALT363]-{P} True
# Source states:  Fus3_[T180]-{P} False
# Product states: Fus3_[T180]-{P} True
Ste7(ALS359~P,ALT363~P) + Fus3(T180~U,AssocSte5!1).Ste5(Unlock!1) -> Ste7(ALS359~P,ALT363~P) + Fus3(T180~P,AssocSte5!1).Ste5(Unlock!1)    k149
###########################150####Ste7 p+ Fus3###
# Contingencies: ! Ste7_[ALS359]-{P}, ! Ste7_[ALT363]-{P}, ! Fus3_[AssocSte5]--Ste5_[Unlock]
# Absolute requirements: Fus3_[AssocSte5]--Ste5_[Unlock] True, Ste7_[ALS359]-{P} True, Ste7_[ALT363]-{P} True
# Source states:  Fus3_[Y182]-{P} False
# Product states: Fus3_[Y182]-{P} True
Ste7(ALS359~P,ALT363~P) + Fus3(Y182~U,AssocSte5!1).Ste5(Unlock!1) -> Ste7(ALS359~P,ALT363~P) + Fus3(Y182~P,AssocSte5!1).Ste5(Unlock!1)    k150
###########################151####Ste7 p+ Kss1###
# Contingencies: ! Ste7_[ALS359]-{P}, ! Ste7_[ALT363]-{P}, ! Kss1_[CD]--Ste7_[BDMAPK]
# Absolute requirements: Kss1_[CD]--Ste7_[BDMAPK] True, Ste7_[ALS359]-{P} True, Ste7_[ALT363]-{P} True
# Source states:  Kss1_[T183]-{P} False
# Product states: Kss1_[T183]-{P} True
Kss1(T183~U,CD!1).Ste7(ALS359~P,ALT363~P,BDMAPK!1) -> Kss1(T183~P,CD!1).Ste7(ALS359~P,ALT363~P,BDMAPK!1)    k151
###########################152####Ste7 p+ Kss1###
# Contingencies: ! Ste7_[ALS359]-{P}, ! Ste7_[ALT363]-{P}, ! Kss1_[CD]--Ste7_[BDMAPK]
# Absolute requirements: Kss1_[CD]--Ste7_[BDMAPK] True, Ste7_[ALS359]-{P} True, Ste7_[ALT363]-{P} True
# Source states:  Kss1_[Y185]-{P} False
# Product states: Kss1_[Y185]-{P} True
Kss1(Y185~U,CD!1).Ste7(ALS359~P,ALT363~P,BDMAPK!1) -> Kss1(Y185~P,CD!1).Ste7(ALS359~P,ALT363~P,BDMAPK!1)    k152
###########################153####Bag7 gap Rho1###
# Absolute requirements: Rho1_[GnP]-{P} True
# Source states:  Rho1_[GnP]-{P} False
# Product states: Rho1_[GnP]-{P} True
Bag7 + Rho1(GnP~P) -> Bag7 + Rho1(GnP~U)    k153
###########################154####Pkh1 i PHS###
# Source states:  Pkh1_[AssocPHS]--PHS_[AssocPkh1] False
# Product states: Pkh1_[AssocPHS]--PHS_[AssocPkh1] True
Pkh1(AssocPHS) + PHS(AssocPkh1) <-> PHS(AssocPkh1!1).Pkh1(AssocPHS!1)    kf154, kr154
###########################155####Pkh2 i PHS###
# Source states:  Pkh2_[AssocPHS]--PHS_[AssocPkh2] False
# Product states: Pkh2_[AssocPHS]--PHS_[AssocPkh2] True
Pkh2(AssocPHS) + PHS(AssocPkh2) <-> PHS(AssocPkh2!1).Pkh2(AssocPHS!1)    kf155, kr155
###########################156####Pkc1 p+ Bck1###
# Contingencies: k+ Pkc1_[C1]--Rho1_[ED], k+ Pkc1_[AssocPS]--PS_[AssocPkc1], k+ Pkc1_[ALT983]-{P}
# Source states:  Bck1_[S939]-{P} False
# Product states: Bck1_[S939]-{P} True
#>>>>>>>>> Rule: 156_1
# Optional requirements: Pkc1_[C1]--Rho1_[ED] True, Pkc1_[AssocPS]--PS_[AssocPkc1] True, Pkc1_[ALT983]-{P} True
PS(AssocPkc1!2).Pkc1(ALT983~P,AssocPS!2,C1!1).Rho1(ED!1) + Bck1(S939~U) -> PS(AssocPkc1!2).Pkc1(ALT983~P,AssocPS!2,C1!1).Rho1(ED!1) + Bck1(S939~P)    k156_1
#>>>>>>>>> Rule: 156_2
# Optional requirements: Pkc1_[C1]--Rho1_[ED] False, Pkc1_[AssocPS]--PS_[AssocPkc1] True, Pkc1_[ALT983]-{P} True
PS(AssocPkc1!1).Pkc1(ALT983~P,AssocPS!1,C1) + Bck1(S939~U) -> PS(AssocPkc1!1).Pkc1(ALT983~P,AssocPS!1,C1) + Bck1(S939~P)    k156_2
#>>>>>>>>> Rule: 156_3
# Optional requirements: Pkc1_[C1]--Rho1_[ED] True, Pkc1_[AssocPS]--PS_[AssocPkc1] False, Pkc1_[ALT983]-{P} True
Pkc1(ALT983~P,AssocPS,C1!1).Rho1(ED!1) + Bck1(S939~U) -> Pkc1(ALT983~P,AssocPS,C1!1).Rho1(ED!1) + Bck1(S939~P)    k156_3
#>>>>>>>>> Rule: 156_4
# Optional requirements: Pkc1_[C1]--Rho1_[ED] False, Pkc1_[AssocPS]--PS_[AssocPkc1] False, Pkc1_[ALT983]-{P} True
Pkc1(ALT983~P,AssocPS,C1) + Bck1(S939~U) -> Pkc1(ALT983~P,AssocPS,C1) + Bck1(S939~P)    k156_4
#>>>>>>>>> Rule: 156_5
# Optional requirements: Pkc1_[C1]--Rho1_[ED] True, Pkc1_[ALT983]-{P} False, Pkc1_[AssocPS]--PS_[AssocPkc1] True
PS(AssocPkc1!2).Pkc1(ALT983~U,AssocPS!2,C1!1).Rho1(ED!1) + Bck1(S939~U) -> PS(AssocPkc1!2).Pkc1(ALT983~U,AssocPS!2,C1!1).Rho1(ED!1) + Bck1(S939~P)    k156_5
#>>>>>>>>> Rule: 156_6
# Optional requirements: Pkc1_[C1]--Rho1_[ED] False, Pkc1_[ALT983]-{P} False, Pkc1_[AssocPS]--PS_[AssocPkc1] True
PS(AssocPkc1!1).Pkc1(ALT983~U,AssocPS!1,C1) + Bck1(S939~U) -> PS(AssocPkc1!1).Pkc1(ALT983~U,AssocPS!1,C1) + Bck1(S939~P)    k156_6
#>>>>>>>>> Rule: 156_7
# Optional requirements: Pkc1_[C1]--Rho1_[ED] True, Pkc1_[AssocPS]--PS_[AssocPkc1] False, Pkc1_[ALT983]-{P} False
Pkc1(ALT983~U,AssocPS,C1!1).Rho1(ED!1) + Bck1(S939~U) -> Pkc1(ALT983~U,AssocPS,C1!1).Rho1(ED!1) + Bck1(S939~P)    k156_7
#>>>>>>>>> Rule: 156_8
# Optional requirements: Pkc1_[C1]--Rho1_[ED] False, Pkc1_[ALT983]-{P} False, Pkc1_[AssocPS]--PS_[AssocPkc1] False
Pkc1(ALT983~U,AssocPS,C1) + Bck1(S939~U) -> Pkc1(ALT983~U,AssocPS,C1) + Bck1(S939~P)    k156_8
###########################157####Pkh1 p+ Pkc1###
# Contingencies: k+ Pkh1_[AssocPHS]--PHS_[AssocPkh1]
# Source states:  Pkc1_[ALT983]-{P} False
# Product states: Pkc1_[ALT983]-{P} True
#>>>>>>>>> Rule: 157_1
# Optional requirements: Pkh1_[AssocPHS]--PHS_[AssocPkh1] True
PHS(AssocPkh1!1).Pkh1(AssocPHS!1) + Pkc1(ALT983~U) -> PHS(AssocPkh1!1).Pkh1(AssocPHS!1) + Pkc1(ALT983~P)    k157_1
#>>>>>>>>> Rule: 157_2
# Optional requirements: Pkh1_[AssocPHS]--PHS_[AssocPkh1] False
Pkh1(AssocPHS) + Pkc1(ALT983~U) -> Pkh1(AssocPHS) + Pkc1(ALT983~P)    k157_2
###########################158####Ptp2 p- Slt2###
# Absolute requirements: Slt2_[Y192]-{P} True
# Source states:  Slt2_[Y192]-{P} False
# Product states: Slt2_[Y192]-{P} True
Ptp2 + Slt2(Y192~P) -> Ptp2 + Slt2(Y192~U)    k158
###########################159####Kss1 ppi Msg5###
# Source states:  Kss1_[AssocMsg5]--Msg5_[n] False
# Product states: Kss1_[AssocMsg5]--Msg5_[n] True
Kss1(AssocMsg5) + Msg5(n) <-> Kss1(AssocMsg5!1).Msg5(n!1)    kf159, kr159
###########################160####Ssk1 ppi Ssk1###
# Source states:  Ssk1_[BDSsk1]--Ssk1_[BDSsk1] False
# Product states: Ssk1_[BDSsk1]--Ssk1_[BDSsk1] True
Ssk1(BDSsk1) + Ssk1(BDSsk1) <-> Ssk1(BDSsk1!1).Ssk1(BDSsk1!1)    kf160, kr160
###########################161####Hog1 p+ Smp1###
# Contingencies: ! Hog1_[T174]-{P}, ! Hog1_[Y176]-{P}
# Absolute requirements: Hog1_[Y176]-{P} True, Hog1_[T174]-{P} True
# Source states:  Smp1_[S348]-{P} False
# Product states: Smp1_[S348]-{P} True
Hog1(T174~P,Y176~P) + Smp1(S348~U) -> Hog1(T174~P,Y176~P) + Smp1(S348~P)    k161
